
*** Running xst
    with args -ifn mojo_top_0.xst -ofn mojo_top_0.srp -intstyle ise

Reading design: mojo_top_0.prj

=========================================================================
*                          HDL Parsing                                  *
=========================================================================
Analyzing Verilog file "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/SumSRAM_5.v" into library work
Parsing module <SumSRAM_5>.
Analyzing Verilog file "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/timeing_1.v" into library work
Parsing module <timing_1>.
Analyzing Verilog file "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/Signal_ROM_2.v" into library work
Parsing module <Signal_ROM_2>.
Analyzing Verilog file "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/SFTransform_4.v" into library work
Parsing module <SFTransform_4>.
Analyzing Verilog file "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/serial_TX_3.v" into library work
Parsing module <serial_TX_3>.
INFO:HDLCompiler:693 - "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/serial_TX_3.v" Line 14. parameter declaration becomes local in serial_TX_3 with formal parameter declaration list
Analyzing Verilog file "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/mojo_top_0.v" into library work
Parsing module <mojo_top_0>.

=========================================================================
*                            HDL Elaboration                            *
=========================================================================

Elaborating module <mojo_top_0>.

Elaborating module <timing_1>.

Elaborating module <Signal_ROM_2>.

Elaborating module <serial_TX_3(CLK_PER_BIT=250)>.

Elaborating module <SFTransform_4>.
WARNING:HDLCompiler:413 - "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/SFTransform_4.v" Line 371: Result of 32-bit expression is truncated to fit in 6-bit target.
WARNING:HDLCompiler:413 - "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/SFTransform_4.v" Line 372: Result of 32-bit expression is truncated to fit in 6-bit target.
WARNING:HDLCompiler:413 - "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/SFTransform_4.v" Line 373: Result of 32-bit expression is truncated to fit in 6-bit target.
WARNING:HDLCompiler:413 - "/home/cory/alchitry-labs-1.0.8/time-frequency_analyzer/work/planAhead/time-frequency_analyzer/time-frequency_analyzer.srcs/sources_1/imports/verilog/SFTransform_4.v" Line 374: Result of 32-bit expression is truncated to fit in 6-bit target.
